Country_Name,Country_Code,Indicator_Name,Indicator_Code,_1960,_1961,_1962,_1963,_1964,_1965,_1966,_1967,_1968,_1969,_1970,_1971,_1972,_1973,_1974,_1975,_1976,_1977,_1978,_1979,_1980,_1981,_1982,_1983,_1984,_1985,_1986,_1987,_1988,_1989,_1990,_1991,_1992,_1993,_1994,_1995,_1996,_1997,_1998,_1999,_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015
Afghanistan,AFG,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,1.40400000000000E+08,1.29300000000000E+08,,1.38364000000000E+08,1.24434000000000E+08,1.23524000000000E+08,1.09525000000000E+08,1.45386000000000E+08,,1.29790000000000E+08,2.42531000000000E+08,3.38402000000000E+08,3.14120000000000E+08,4.58652000000000E+08,4.50516000000000E+08,5.51216000000000E+08,4.94754000000000E+08,5.41516000000000E+08,3.21964390847100E+08,3.72558763206500E+08,3.92126599147900E+08,3.95903908729500E+08,5.96978996259200E+08,6.81225629090400E+08,5.24499078027500E+08,4.25807715987400E+08,4.79278490000700E+08,4.43105907968800E+08,3.98244445096800E+08,4.64757256902500E+08,3.90842287771200E+08,3.87414266858800E+08,6.60796276373900E+08,6.04313059036200E+08,4.62492591259200E+08,4.90307256310900E+08,6.20850628492800E+08,5.56112757301200E+08,1.03468004839000E+09,1.60971636883100E+09,1.96394214057100E+09,3.08805058677200E+09,3.85577578796000E+09,4.92471104186400E+09,6.17452194258000E+09,6.94793875758800E+09,8.65149384165600E+09,1.05948078553300E+10,9.55873356200000E+09,8.37186847800000E+09,7.97218430500000E+09,
Albania,ALB,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,2.53106700000000E+08,3.21168100000000E+08,2.41578700000000E+08,2.51793182472300E+08,2.60991186235000E+08,2.53274415191400E+08,2.45121285522500E+08,3.17645286046900E+08,3.87254088272100E+08,4.23135066957500E+08,4.95887789418200E+08,5.74458561424200E+08,4.21130189834700E+08,1.60575615598700E+08,6.50632433452900E+08,9.08589323493800E+08,6.19735368552400E+08,7.94646824518700E+08,8.99102879826600E+08,1.10351169203400E+09,1.33551387877900E+09,1.50155057926000E+09,1.85232498070300E+09,2.29412946694300E+09,2.61606927576200E+09,3.00805761621700E+09,4.14566199862300E+09,5.24341222280400E+09,4.44028993091500E+09,4.54682998158100E+09,5.31865257563600E+09,4.88493901800000E+09,4.89718085300000E+09,5.20260467200000E+09,
Algeria,DZA,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,1.26000000000000E+09,1.01060000000000E+09,,,7.01000000000000E+08,,6.38600000000000E+08,6.35500000000000E+08,8.07300000000000E+08,9.94300000000000E+08,1.24270000000000E+09,1.22124000000000E+09,1.47296000000000E+09,2.40889000000000E+09,4.24662000000000E+09,6.01492000000000E+09,5.33826000000000E+09,7.05331000000000E+09,8.60055000000000E+09,8.40265000000000E+09,1.05588800000000E+10,1.12669800000000E+10,1.07378600000000E+10,1.03954300000000E+10,1.04817474804800E+10,9.84354000000000E+09,9.22807000000000E+09,7.04227000000000E+09,7.46250900000000E+09,9.22554900000000E+09,9.67913100000000E+09,7.68328600000000E+09,8.64786900000000E+09,8.76120600000000E+09,9.57062800000000E+09,1.07824469000000E+10,9.10561500000000E+09,8.69234562781600E+09,9.40361553341600E+09,9.17286298867200E+09,9.02689392224200E+09,9.74954110237100E+09,1.18087220757800E+10,1.53571398055800E+10,1.81704601958200E+10,1.98517847884300E+10,2.13723336263700E+10,2.73121066695900E+10,3.93644140495500E+10,4.07246635014600E+10,4.04889134220900E+10,4.71977170962100E+10,5.04009956420000E+10,5.17272689120000E+10,5.58987394090000E+10,
American Samoa,ASM,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,4.32311000000000E+07,3.42474000000000E+07,4.81481000000000E+07,5.44962000000000E+07,5.83088000000000E+07,6.42985362602100E+07,6.89886246045000E+07,7.03647790403300E+07,7.62433033805000E+07,6.77296957685000E+07,7.54787854615900E+07,1.44120577391700E+08,7.49831055202500E+07,7.58846983116500E+07,7.30959506771100E+07,9.09525214538200E+07,8.79129479682100E+07,7.93084144513000E+07,5.92356742482300E+07,5.64796681441200E+07,8.30590048310400E+07,1.22168430558700E+08,7.11670751947300E+07,1.05062940131900E+08,2.70571566439100E+08,1.31150272068100E+08,1.98749145580500E+08,2.55682652095900E+08,1.60701090760600E+08,1.36151571665600E+08,1.87985258071900E+08,1.83277361500000E+08,2.55677328700000E+08,2.36389345900000E+08,
Andorra,ADO,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,1.27500000000000E+08,1.13600000000000E+08,1.35100000000000E+08,1.46600000000000E+08,1.63800000000000E+08,1.94700000000000E+08,2.08400000000000E+08,2.74500000000000E+08,3.08200000000000E+08,3.28402000000000E+08,3.68594000000000E+08,4.21881000000000E+08,3.92259000000000E+08,5.42722000000000E+08,6.25125000000000E+08,,,,,,,1.59822080000000E+09,9.75092250456600E+08,8.00698162930000E+08,1.01289768266400E+09,1.42571390295300E+09,1.05764166207800E+09,1.20475566593900E+09,1.39632285509900E+09,1.46858380955500E+09,1.72285701259100E+09,1.84669806643200E+09,2.63245737755000E+09,1.45083135213300E+09,1.45054646825200E+09,1.89113335229800E+09,2.07838433181300E+09,2.52442179775100E+09,2.23034757395800E+09,2.23887355940500E+09,2.20068059036500E+09,3.44291969509200E+09,3.05641657296200E+09,4.46338156662400E+09,7.04202195378200E+09,8.21468849201300E+09,1.13061783033400E+10,1.31086776140400E+10,2.14854396774000E+10,1.74804875750200E+10,1.51909689747500E+10,1.72721509977200E+10,2.10215626590000E+10,2.22318926940000E+10,2.77319299590000E+10,
Antigua and Barbuda,ATG,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,2.16612000000000E+07,3.04698782631500E+07,2.63521677604800E+07,4.22950823229300E+07,5.51261459100800E+07,8.24489619941000E+07,9.41409141933100E+07,1.67825436905100E+08,1.89749687341600E+08,1.75498226886200E+08,6.29209590059700E+08,1.96085155578900E+08,1.68018885997000E+08,3.63383231527500E+08,2.98194559111500E+08,3.17984025820400E+08,2.96439125914300E+08,4.16469707263500E+08,8.18109713790600E+08,9.49567475321200E+08,5.84106470344900E+08,6.93709298379200E+08,5.20731045082300E+08,7.06895701322100E+08,1.00643512466500E+09,1.24026345320200E+09,2.01815993283100E+09,2.15100677550600E+09,1.71157265756400E+09,2.04984982785700E+09,2.00502044977000E+09,2.10996356200000E+09,1.41123620200000E+09,1.26976426400000E+09,
Argentina,ARG,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,1.22730000000000E+09,1.46040000000000E+09,1.34710000000000E+09,9.70600000000000E+08,1.05670000000000E+09,1.17870000000000E+09,1.12460000000000E+09,1.09560000000000E+09,1.16960000000000E+09,1.57615000000000E+09,1.68465000000000E+09,1.86942000000000E+09,1.90453000000000E+09,2.24134000000000E+09,3.63518000000000E+09,3.95815000000000E+09,3.03282000000000E+09,4.16261000000000E+09,3.83392000000000E+09,6.71057000000000E+09,1.05409000000000E+10,9.43218000000000E+09,5.34099000000000E+09,4.50400000000000E+09,4.58463000000000E+09,3.81421000000000E+09,4.72404000000000E+09,5.81886000000000E+09,5.31952000000000E+09,4.20038524700000E+09,4.07847900000000E+09,8.27527300000000E+09,1.48623900000000E+10,1.67729380000000E+10,2.23636961033500E+10,1.92210114800000E+10,2.44276165340000E+10,3.02848084960000E+10,3.19992627960000E+10,2.55177837850000E+10,2.52804870000000E+10,2.03195791850000E+10,8.98954535300000E+09,1.38507741360000E+10,2.24452813950000E+10,2.86868930300000E+10,3.41536864870000E+10,4.47074633930000E+10,5.74624523500000E+10,3.87809150760000E+10,5.61859632010000E+10,7.34377518710000E+10,6.85144381190000E+10,7.40027070170000E+10,6.52490075300000E+10,
Armenia,ARM,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.11765349207200E+07,2.58506100000000E+08,3.95576700000000E+08,6.95976600000000E+08,8.61508300000000E+08,8.91350569472300E+08,9.02388700000000E+08,8.42738000000000E+08,8.84733100000000E+08,8.76813554000000E+08,9.86761783000000E+08,1.27949018300000E+09,1.35069757100000E+09,1.80173585900000E+09,2.19119022000000E+09,3.26778809550000E+09,4.42612861354100E+09,3.30415478000000E+09,3.74894750735000E+09,4.14459926982000E+09,4.26483209100000E+09,4.47679789600000E+09,4.40159993100000E+09,
Aruba,ABW,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.42546978363200E+08,5.78224936032100E+08,6.35304702154200E+08,6.83586931108900E+08,7.82120782300300E+08,7.93828300000000E+08,8.36365105251400E+08,8.41543225854600E+08,8.46619494486000E+08,8.74945627486000E+08,1.03004630608900E+09,1.04133400268200E+09,1.11387687812300E+09,1.13444524235800E+09,1.14902870438000E+09,1.06899021993900E+09,1.28296973798900E+09,1.25744694300000E+09,1.30306909300000E+09,1.26534302900000E+09,
Australia,AUS,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,2.52406000000000E+09,2.24906000000000E+09,2.43837000000000E+09,2.68136000000000E+09,3.21013000000000E+09,3.64925000000000E+09,3.56510000000000E+09,3.85528000000000E+09,4.30254000000000E+09,4.46348000000000E+09,4.99358000000000E+09,5.14394000000000E+09,5.05655000000000E+09,7.57552000000000E+09,1.23168500000000E+10,1.10187800000000E+10,1.22996900000000E+10,1.34987100000000E+10,1.55526600000000E+10,1.82968100000000E+10,2.24001100000000E+10,2.61756600000000E+10,2.65198700000000E+10,2.13830700000000E+10,2.57843100000000E+10,2.58654200000000E+10,2.62372000000000E+10,2.97178100000000E+10,3.66709800000000E+10,4.50350034565900E+10,4.30515423236000E+10,4.26302878522600E+10,4.48159309839100E+10,4.67208927610500E+10,5.50898298938100E+10,6.32297773740300E+10,6.77164533027200E+10,6.79744789808900E+10,6.68515634143500E+10,7.19318512125900E+10,7.42752041879300E+10,6.68568151526000E+10,7.65137329085700E+10,9.32082588835000E+10,1.14097430102400E+11,1.30949452905800E+11,1.46125803936900E+11,1.73545541877100E+11,2.10133912034800E+11,1.74961168041400E+11,2.12476149513300E+11,2.57976410452200E+11,2.75779000000000E+11,2.56062000000000E+11,2.50538000000000E+11,
Austria,AUT,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,1.40880000000000E+09,1.47700000000000E+09,1.54450000000000E+09,1.66540000000000E+09,1.85130000000000E+09,2.09420000000000E+09,2.32640000000000E+09,2.30940000000000E+09,2.49720000000000E+09,2.82530000000000E+09,3.54380000000000E+09,4.18710000000000E+09,5.20500000000000E+09,7.10980000000000E+09,9.02050000000000E+09,9.38940000000000E+09,1.15178000000000E+10,1.42060000000000E+10,1.60076000000000E+10,2.02440000000000E+10,2.44333000000000E+10,2.10293000000000E+10,1.94901000000000E+10,1.94021000000000E+10,1.96511000000000E+10,2.09673000000000E+10,2.68229000000000E+10,3.27201000000000E+10,3.65616196312400E+10,3.89017216416400E+10,4.92882397750500E+10,5.08266327621400E+10,5.41644801968900E+10,4.80292199345300E+10,5.53341196809500E+10,6.62640245102500E+10,6.73267133343400E+10,6.41804434837000E+10,6.69763171699200E+10,7.12583486341100E+10,7.21170611972200E+10,7.46477105000000E+10,7.80760982000000E+10,9.95402484000000E+10,1.19923747800000E+11,1.27150647400000E+11,1.37319955300000E+11,1.63246502600000E+11,1.84500534400000E+11,1.43115894500000E+11,1.57436749900000E+11,1.88796210600000E+11,1.75919000000000E+11,1.80336000000000E+11,1.79122000000000E+11,
Azerbaijan,AZE,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.97924010201000E+08,6.35497663834000E+08,7.77862180000000E+08,6.67648790000000E+08,9.60636600000000E+08,7.91494200000000E+08,1.07649750000000E+09,1.03566370000000E+09,1.17187221000000E+09,1.43109986000000E+09,1.66547828000000E+09,2.62570828000000E+09,3.51593034000000E+09,4.21122010000000E+09,5.26673056400000E+09,5.71374327200000E+09,7.17448750000000E+09,6.12413310000000E+09,6.60218300000000E+09,9.75866770000000E+09,9.65285310000000E+09,1.07116938000000E+10,9.18760880000000E+09,
Bahrain,BHR,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,5.09410000000000E+08,1.13166000000000E+09,1.19796000000000E+09,1.66405000000000E+09,2.03172000000000E+09,2.04389000000000E+09,2.48501000000000E+09,3.48379000000000E+09,4.12401000000000E+09,3.61413000000000E+09,3.34198000000000E+09,3.52358000000000E+09,3.15079787234000E+09,2.40507400000000E+09,2.71358700000000E+09,2.66238300000000E+09,3.13363500000000E+09,3.71113800000000E+09,4.23650188953300E+09,4.55604926891500E+09,4.31567958180300E+09,3.76175669000000E+09,3.71569787100000E+09,4.09256380800000E+09,4.23811987343200E+09,3.46965841519200E+09,3.42891816539200E+09,3.59832866611800E+09,3.60921842542000E+09,3.84121779440600E+09,4.45374375672600E+09,5.14088769306700E+09,6.13662538144800E+09,7.04215560032700E+09,8.51608569039400E+09,1.19288389096800E+10,9.20671137116800E+09,1.16090677806200E+10,1.26841602470300E+10,1.39109698880000E+10,1.55382489860000E+10,1.65810205630000E+10,
Bangladesh,BGD,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,9.92960000000000E+08,1.08894000000000E+09,1.31982000000000E+09,9.40490000000000E+08,1.12485000000000E+09,1.50207000000000E+09,1.92766000000000E+09,2.61056000000000E+09,2.65137000000000E+09,2.41848000000000E+09,2.29108000000000E+09,2.69281000000000E+09,2.52617000000000E+09,2.55035000000000E+09,2.73031000000000E+09,3.03405000000000E+09,3.61763675859900E+09,3.65609123724500E+09,3.42102053481900E+09,3.73084074769100E+09,4.01452698235400E+09,4.58395990374900E+09,6.49605074955300E+09,6.93492523067600E+09,6.99610112402100E+09,7.37022560366800E+09,8.35244308152500E+09,9.00077610890800E+09,9.01153135897800E+09,7.84777925050100E+09,9.83492666125500E+09,1.15900399186600E+10,1.38509230033300E+10,1.60956289341100E+10,1.84775795999900E+10,2.38413402401000E+10,2.18537084036300E+10,2.78128472691300E+10,3.61927203385900E+10,3.41603654360000E+10,3.75440868370000E+10,4.16350608820000E+10,
Barbados,BRB,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,4.60000000000000E+07,5.16000000000000E+07,5.76000000000000E+07,6.29000000000000E+07,6.68000000000000E+07,7.69000000000000E+07,7.97930000000000E+07,8.33000000000000E+07,,1.38811000000000E+08,1.32540000000000E+08,1.41558000000000E+08,1.68553000000000E+08,2.04141000000000E+08,2.16003000000000E+08,2.36847000000000E+08,2.73432000000000E+08,3.12580000000000E+08,4.24272000000000E+08,5.13019000000000E+08,5.70787000000000E+08,5.52914000000000E+08,6.25257000000000E+08,6.56901000000000E+08,6.07304000000000E+08,5.87127000000000E+08,5.14606000000000E+08,5.78967000000000E+08,6.77829540893900E+08,7.00356543862500E+08,7.00901369801400E+08,5.52961000000000E+08,5.74032000000000E+08,6.07999044000000E+08,7.64643567627000E+08,8.28962247302700E+08,9.95500874000000E+08,1.02188225300000E+09,1.10816247700000E+09,1.15611717800000E+09,1.06863034600000E+09,1.07077275000000E+09,1.20209583300000E+09,1.47653450900000E+09,1.60006366500000E+09,1.62079252500000E+09,1.63713565749300E+09,2.09059390724800E+09,1.50280877931600E+09,2.02523417894000E+09,2.64302224700600E+09,1.90375233400000E+09,2.08855528900000E+09,2.10442798100000E+09,
Belarus,BLR,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.40250500000000E+09,2.47403800000000E+09,2.97831400000000E+09,5.50478700000000E+09,6.93929100000000E+09,8.63942200000000E+09,8.53029300000000E+09,6.67374330000000E+09,8.64625250000000E+09,8.29289340000000E+09,9.09234110000000E+09,1.15580067000000E+10,1.63454523000000E+10,1.67080943000000E+10,2.23405941000000E+10,2.86931126000000E+10,3.93812515000000E+10,2.85635756000000E+10,3.48844504000000E+10,4.57590512000000E+10,4.64043822000000E+10,4.30225503000000E+10,4.05022676000000E+10,
Belgium,BEL,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57292098278900E+11,1.63275669944400E+11,1.57842418977700E+11,1.75125517662600E+11,1.78452820000000E+11,1.97512520000000E+11,2.24951429445300E+11,2.85951788357200E+11,3.18590363059400E+11,3.51569078900000E+11,4.12010490100000E+11,4.67378307600000E+11,3.53368387300000E+11,3.88519065000000E+11,4.63451910100000E+11,4.35963000000000E+11,4.47494000000000E+11,4.48081000000000E+11,
Belize,BLZ,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,1.90570000000000E+07,2.03150000000000E+07,2.48880000000000E+07,2.71020000000000E+07,2.58870000000000E+07,2.65230000000000E+07,2.96070000000000E+07,3.33690000000000E+07,3.52700000000000E+07,3.99890000000000E+07,4.38440000000000E+07,6.45790000000000E+07,8.85200000000000E+07,7.28890000000000E+07,7.86410000000000E+07,1.07510000000000E+08,1.30299000000000E+08,,1.61948000000000E+08,1.28000000000000E+08,1.10877000000000E+08,1.29967000000000E+08,1.28108000000000E+08,1.21944000000000E+08,1.42347000000000E+08,1.74435500000000E+08,2.15323000000000E+08,2.10568500000000E+08,2.39606500000000E+08,2.79571384000000E+08,2.82606000000000E+08,2.59199000000000E+08,2.58513480000000E+08,2.55769500000000E+08,2.85980000000000E+08,3.24556000000000E+08,3.66810000000000E+08,4.42580500000000E+08,4.84504306550700E+08,4.79288805666800E+08,5.49649737494900E+08,5.52307007802900E+08,7.70058647353700E+08,7.37801675839300E+08,8.14221116236100E+08,1.03018759049800E+09,8.17172469614000E+08,8.91050621185200E+08,1.11666685611300E+09,1.25606099900000E+09,1.16070009600000E+09,1.19881189800000E+09,
Benin,BEN,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,1.90000000000000E+06,2.81000000000000E+07,2.38000000000000E+07,3.31000000000000E+07,3.09000000000000E+07,3.41000000000000E+07,3.34330000000000E+07,4.42640000000000E+07,5.08150000000000E+07,5.58140000000000E+07,6.35740000000000E+07,7.71030000000000E+07,9.33330000000000E+07,1.11615000000000E+08,1.46250000000000E+08,1.96245000000000E+08,2.10704000000000E+08,2.67446000000000E+08,3.10692000000000E+08,3.19957000000000E+08,3.29884000000000E+08,5.41065000000000E+08,4.74241000000000E+08,3.16853408577200E+08,3.00571266068700E+08,3.39163460013000E+08,3.83012545555400E+08,3.46641341494700E+08,3.26533414098100E+08,2.07307164809600E+08,2.65156466845100E+08,2.41246340764500E+08,4.41881635717200E+08,3.45206887137400E+08,3.51758165449000E+08,6.37390407035500E+08,5.59193639869300E+08,6.02869662960800E+08,6.39520917242300E+08,8.43228572266500E+08,5.62710085667200E+08,6.22260341539500E+08,7.20882771595600E+08,8.86188648625500E+08,8.97206470312000E+08,8.92952226240400E+08,3.64756885810600E+09,5.13651524430600E+09,6.99850908588200E+09,6.03734880288900E+09,7.16753537273500E+09,1.03892860305300E+10,7.15530793200000E+09,1.21865142240000E+10,1.26428041520000E+10,
Bermuda,BMU,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,7.11000000000000E+07,6.79000000000000E+07,8.33000000000000E+07,8.69000000000000E+07,1.01900000000000E+08,1.07100000000000E+08,1.14400000000000E+08,7.27000000000000E+07,,,1.19318000000000E+08,1.20355000000000E+08,1.35232000000000E+08,1.70081000000000E+08,1.78592000000000E+08,1.81950000000000E+08,2.04077000000000E+08,2.32660000000000E+08,2.57407000000000E+08,3.42606000000000E+08,3.54964000000000E+08,3.86538000000000E+08,4.15419000000000E+08,4.55431000000000E+08,4.87646500000000E+08,4.91630000000000E+08,6.71797435901200E+08,5.37180600000000E+08,5.88012700000000E+08,5.94687500000000E+08,5.10118270200000E+08,5.62246300000000E+08,5.88853489400000E+08,9.10975857065300E+08,6.92875807800000E+08,6.38726554400000E+08,1.31019773548100E+09,1.36167511433900E+09,3.22431429662800E+09,4.16593052556700E+09,4.94118610384600E+09,5.24323993830300E+09,5.17423118137900E+09,4.22466459698200E+09,9.73224715463000E+08,1.16167028584200E+09,4.68493061661600E+09,4.95301560499500E+09,2.81266008435400E+09,4.50981346271200E+09,4.10497269323500E+09,3.32000904400000E+09,3.36003622800000E+09,3.98084885600000E+09,
Bhutan,BTN,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,7.11000000000000E+07,7.76000000000000E+07,9.79000000000000E+07,1.03800000000000E+08,1.02900000000000E+08,1.34100000000000E+08,1.38500000000000E+08,1.51200000000000E+08,1.52849000000000E+08,1.65005000000000E+08,1.58529000000000E+08,1.71283000000000E+08,1.85381000000000E+08,2.27361000000000E+08,3.88789000000000E+08,5.53816000000000E+08,5.84350000000000E+08,5.79286000000000E+08,7.64247000000000E+08,8.48466000000000E+08,8.02081000000000E+08,9.05185000000000E+08,4.88806000000000E+08,5.30738000000000E+08,4.09044000000000E+08,6.83314000000000E+08,6.66569000000000E+08,7.57494000000000E+08,5.90592713000000E+08,6.19951005000000E+08,7.00289854000000E+08,9.93786590000000E+08,1.13194171300000E+09,1.17765159000000E+09,1.20053173000000E+09,1.44906910500000E+09,1.65710163400000E+09,1.93428045000000E+09,2.46159820000000E+09,2.10701465000000E+09,2.02304451800000E+09,1.70938510800000E+09,1.83196932100000E+09,1.69206474100000E+09,1.88776955979700E+09,2.34329346721700E+09,2.92554919900000E+09,3.58783952500000E+09,5.09978177100000E+09,4.46652732300000E+09,5.39318509200000E+09,7.61146114600000E+09,8.58998024800000E+09,9.35224796200000E+09,1.05601004080000E+10,
Bosnia and Herzegovina,BIH,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24156583952700E+08,7.75132723457900E+08,9.49602122772300E+08,1.94138866802400E+09,2.40035689495800E+09,2.54823738703000E+09,2.62723060322200E+09,2.66960067821800E+09,2.84932893462700E+09,3.37682292219900E+09,4.00138750663900E+09,4.91828292604400E+09,5.75412497601600E+09,6.07252572112200E+09,7.69177367072500E+09,9.75956664029200E+09,6.74842894389800E+09,6.99637462008500E+09,8.54025011295500E+09,8.13649196400000E+09,8.43832038900000E+09,8.95735165800000E+09,
Botswana,BWA,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,1.58675000000000E+09,1.59335000000000E+09,1.61062000000000E+09,1.62305000000000E+09,1.38688000000000E+09,1.20571000000000E+09,1.64670000000000E+09,1.83722000000000E+09,2.34751000000000E+09,2.48915700000000E+09,3.13423000000000E+09,4.06891100000000E+09,5.26148700000000E+09,7.70013200000000E+09,1.55854270000000E+10,1.49515740000000E+10,1.51366490000000E+10,1.45793780000000E+10,1.65595760000000E+10,2.17845210000000E+10,2.74566380000000E+10,2.64823240000000E+10,2.31762300000000E+10,1.84831020000000E+10,1.67309010000000E+10,1.57688410000000E+10,1.71124800000000E+10,1.82408820000000E+10,1.76530090000000E+10,2.20316380823000E+10,2.49772959018000E+10,2.55312983277000E+10,2.26095067000000E+10,3.09842577000000E+10,3.63865590000000E+10,5.43632480600000E+10,5.89076294540400E+10,6.81355021530300E+10,6.33139122000000E+10,5.47819260791000E+10,6.18747493300000E+10,6.14374876478000E+10,5.19556421186000E+10,5.33017236734000E+10,6.91539589986000E+10,8.09283754240000E+10,1.01173402703900E+11,1.32669232844300E+11,1.90437535960100E+11,1.38632569011200E+11,1.99753881651500E+11,2.48832646401900E+11,2.45417000000000E+11,2.63570000000000E+11,2.51965000000000E+11,
British Virgin Islands,VGB,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,1.30000000000000E+06,9.00000000000000E+05,1.49000000000000E+07,2.03000000000000E+07,3.60000000000000E+06,2.75000000000000E+07,5.40000000000000E+06,4.27700000000000E+07,6.74700000000000E+07,7.25500000000000E+07,,1.49180000000000E+08,1.06510000000000E+08,1.32290000000000E+08,1.87280000000000E+08,2.72960000000000E+08,2.59990000000000E+08,2.81580000000000E+08,2.81150000000000E+08,3.96340000000000E+08,5.73120000000000E+08,5.88960000000000E+08,7.31500000000000E+08,7.23960000000000E+08,6.21660000000000E+08,6.05650000000000E+08,6.53270000000000E+08,6.40741420357000E+08,7.43641217298500E+08,8.58526751010200E+08,1.00016088329500E+09,1.11090885450500E+09,2.41602880000000E+09,3.05479000000000E+09,2.76029000000000E+09,2.95959000000000E+09,3.51647000000000E+09,3.15397000000000E+09,2.33396671757700E+09,1.32785058182400E+09,1.42737991233900E+09,1.31133061425300E+09,1.62812142178900E+09,1.34091700988200E+09,1.64153402186500E+09,1.64752100917400E+09,1.89782488330900E+09,2.20147806675600E+09,2.62168892538100E+09,2.55096363702800E+09,3.13794752296600E+09,6.40587150665000E+09,6.45765516100000E+09,8.48765820400000E+09,7.15909035300000E+09,
Bulgaria,BGR,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,3.38687800000000E+09,2.96820542297000E+09,3.08281212202100E+09,3.26365007567000E+09,4.24095300581300E+09,4.45249303838300E+09,5.03939879394000E+09,5.85587957022200E+09,5.14466076875400E+09,3.46170161403700E+09,2.71505140107600E+09,4.34832700000000E+09,4.48482674743700E+09,4.72405342546400E+09,5.46927100000000E+09,4.89137200000000E+09,3.87956200000000E+09,5.04432200000000E+09,5.21999646780000E+09,6.36163976000000E+09,7.18234800000000E+09,7.83048900000000E+09,1.06813165504400E+10,1.43929216393300E+10,1.81946333601200E+10,1.95595510255400E+10,3.00870781000000E+10,3.70324363000000E+10,2.35410800000000E+10,2.52043627000000E+10,3.22128685000000E+10,3.23755925000000E+10,3.40112117000000E+10,3.41791447000000E+10,
