"country","year","region","democraticStatus","freedomStatus","freedomRating","cL","pL","","overview","url"
"Democratic Republic of the Congo","2014","Central","No","Not Free","6","6","6","congo-democratic-republic-kinshasa","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/congo-democratic-republic-kinshasa"
"Republic of the Congo","2014","Central","No","Not Free","5.5","5","6","congo-republic-brazzaville","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/congo-republic-brazzaville"
"Ivory Coast","2014","Western","No","Partly Free","4.5","4","5","c-te-divoire","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/c-te-divoire"
"Equatorial Guinea","2014","Central","No","Not Free","7","7","7","equatorial-guinea","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/equatorial-guinea"
"Eritrea","2014","Eastern","No","Not Free","7","7","7","eritrea","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/eritrea"
"Ethiopia","2014","Eastern","No","Not Free","6","6","6","ethiopia","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/ethiopia"
"Gabon","2014","Central","No","Not Free","5.5","5","6","gabon","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/gabon"
"Gambia","2014","Western","No","Not Free","6","6","6","gambia","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/gambia"
"Ghana","2014","Western","Yes","Free","1.5","2","1","ghana","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/ghana"
"Guinea","2014","Western","No","Partly Free","5","5","5","guinea","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/guinea"
"Guinea-Bissau","2014","Western","No","Partly Free","5","5","5","guinea-bissau","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/guinea-bissau"
"Kenya","2014","Eastern","Yes","Partly Free","4","4","4","kenya","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/kenya"
"Lesotho","2014","Southern","Yes","Partly Free","2.5","3","2","losotho","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/lesotho"
"Liberia","2014","Western","Yes","Partly Free","3.5","4","3","liberia","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/liberia"
"Madagascar","2014","Eastern","No","Partly Free","4","4","4","madagascar","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/madagascar"
"Malawi","2014","Eastern","Yes","Partly Free","3.5","4","3","malawi","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/malawi"
